Код,Город,Широта,Долгота,Координаты на схеме,Ж,А,Р,М,В,МП,ЕП,СП,МУ,ИП,ИВ,ОП
БЛ,НЦ,А,200,400,руб/ткм,0.5,,,,,,,,,,
ГК,НЦ,А,200,400,руб/ткм,0.6,,,,,,,,,,
НЦ,ТШ,Ж,700,1500,руб/ткм,0.4,,,,,,,,,,
НЦ,КК,С,20,450,руб/ткм,0.7,,,,,,,,,,
КК,ЛК,Ж,400,500,руб/ткм,0.4,,,,,,,,,,
КК,ЛК,А,100,400,руб/ткм,0.5,,,,,,,,,,
КК,ЛК,Р,100,300,руб/ткм,0.6,,,,,,,,,,
КК,ТШ,Ж,1200,500,руб/ткм,0.4,,,,,,,,,,
КК,ТШ,А,300,500,руб/ткм,0.5,,,,,,,,,,
КК,ЯК,С,5,3500,руб/ткм,0.9,,,,,,,,,,
КК,ТШ,С,5,350,руб/ткм,0.7,,,,,,,,,,
ЛК,ДК,Р,100,2000,руб/ткм,0.3,,,,,,,,,,
ДК,ХГ,А,50,1000,руб/ткм,1.5,,,,,,,,,,
ДК,ХГ,М,200,1500,руб/ткм,1,,,,,,,,,,
ХГ,ТК,М,200,1500,руб/ткм,1,,,,,,,,,,
ТШ,УТ,Ж,500,800,руб/ткм,0.4,,,,,,,,,,
ТШ,УТ,А,1000,800,руб/ткм,0.5,,,,,,,,,,
ТШ,УЭ,Ж,800,1500,руб/ткм,0.4,,,,,,,,,,
ТШ,УЭ,А,200,1500,руб/ткм,0.5,,,,,,,,,,
ТШ,УЭ,С,5,800,руб/ткм,0.7,,,,,,,,,,
УТ,ЯК,Р,50,1800,руб/ткм,0.4,,,,,,,,,,
УТ,ТД,Ж,100,1200,руб/ткм,0.6,,,,,,,,,,
УЭ,СН,Ж,1000,1500,руб/ткм,0.4,,,,,,,,,,
УЭ,СН,А,100,1500,руб/ткм,0.5,,,,,,,,,,
УЭ,СН,С,3,1100,руб/ткм,0.8,,,,,,,,,,
ЯК,ТК,Р,50,1800,руб/ткм,0.6,,,,,,,,,,
ЯК,ПК,А,50,2000,руб/ткм,1.2,,,,,,,,,,
ЯК,ТД,Ж,200,800,руб/ткм,0.5,,,,,,,,,,
ЯК,ТД,А,50,800,руб/ткм,0.6,,,,,,,,,,
ТК,ПК,М,200,1000,руб/ткм,1.2,,,,,,,,,,
ПК,КЧ,М,200,1200,руб/ткм,1.2,,,,,,,,,,
КЧ,ВО,М,200,2000,руб/ткм,1,,,,,,,,,,
КЧ,ХВ,С,3,1700,руб/ткм,1,,,,,,,,,,
ТД,СН,Ж,200,300,руб/ткм,0.6,,,,,,,,,,
ТД,СН,А,100,300,руб/ткм,0.7,,,,,,,,,,
ТД,КМ,Ж,300,500,руб/ткм,0.6,,,,,,,,,,
СН,ХВ,Ж,100,1500,руб/ткм,0.4,,,,,,,,,,
СН,ХВ,А,50,1200,руб/ткм,0.5,,,,,,,,,,
СН,ХВ,С,3,1000,руб/ткм,0.8,,,,,,,,,,
ХВ,КМ,Ж,200,400,руб/ткм,0.6,,,,,,,,,,
ХВ,ВК,Ж,1000,800,руб/ткм,0.4,,,,,,,,,,
ХВ,ВК,С,5,650,руб/ткм,0.7,,,,,,,,,,
КМ,ВО,Ж,500,500,руб/ткм,0.6,,,,,,,,,,
